VisitNumber,TripType
105225,39
105226,24
105248,36
105257,7
105286,40
105297,8
105298,39
105299,999
105302,999
105312,999
105323,40
105325,38
105330,8
105342,999
105344,40
105358,38
105362,3
105372,40
105373,39
105384,39
105389,9
105400,8
105419,40
105428,39
105430,34
105431,7
105435,32
105439,39
105445,9
105447,9
105448,25
105454,24
105471,8
105476,38
105481,3
105489,5
105493,8
105497,8
105501,999
105503,7
105504,40
105516,40
105523,38
105547,39
105560,38
105578,39
105580,3
105592,39
105593,9
105594,39
105596,32
105597,9
105600,20
105602,32
105606,40
105607,8
105608,999
105609,38
105616,38
105630,999
105632,20
105639,5
105651,39
105653,36
105663,39
105664,32
105686,38
105687,6
105689,9
105691,36
105693,999
105696,25
105705,8
105717,8
105721,42
105724,40
105728,38
105735,25
105749,9
105751,37
105753,8
105775,9
105779,32
105801,25
105805,40
105810,8
105816,8
105835,8
105836,35
105840,8
105850,9
105851,25
105852,38
105862,3
105863,39
105874,42
105875,22
105880,8
105892,25
105896,8
105899,7
105904,39
105905,39
105917,9
105946,39
105951,39
105959,8
105973,39
105977,29
105996,25
106030,32
106041,999
106048,36
106050,25
106051,8
106056,36
106063,36
106064,39
106076,39
106080,39
106084,35
106087,35
106097,40
106101,999
106107,8
106138,7
106151,8
106152,8
106165,8
106173,9
106178,9
106185,30
106187,33
106204,8
106212,38
106214,27
106215,9
106233,39
106241,39
106244,35
106253,21
106261,8
106272,39
106293,37
106301,9
106307,9
106313,40
106319,37
106325,42
106328,8
106333,8
106339,9
106340,40
106347,39
106369,7
106370,39
106374,36
106376,999
106395,39
106397,8
106407,9
106418,25
106428,9
106434,40
106436,9
106455,30
106462,40
106463,39
106465,8
106466,34
106469,39
106487,39
106498,5
106499,39
106501,7
106507,8
106516,7
106518,40
106522,24
106535,37
106541,35
106544,39
106554,8
106560,8
106566,7
106572,39
106579,36
106582,32
106590,5
106596,5
106597,32
106603,9
106605,39
106609,32
106619,8
106632,39
106633,44
106641,6
106643,9
106646,24
106654,9
106658,9
106660,35
106663,32
106669,8
106677,5
106681,9
106686,39
106688,9
106690,8
106706,5
106708,9
106721,39
106727,24
106742,8
106750,7
106753,25
106756,8
106759,8
106772,8
106781,8
106784,7
106792,8
106797,8
106807,24
106808,8
106815,999
106824,8
106833,8
106843,8
106852,39
106857,35
106859,3
106865,8
106875,8
106876,3
106881,8
106884,8
106886,39
106899,9
106902,9
106906,8
106912,38
106917,8
106927,9
106929,9
106936,35
106940,3
106969,8
106979,8
106986,999
106993,3
107010,8
107014,33
107017,7
107021,9
107027,37
107033,31
107038,8
107040,999
107051,7
107056,25
107061,5
107067,5
107070,39
107084,999
107086,5
107098,9
107099,37
107108,9
107112,35
107118,35
107119,7
107121,7
107125,38
107130,8
107132,40
107140,40
107156,5
107166,5
107168,8
107181,39
107183,3
107198,8
107208,5
107212,5
107215,35
107217,40
107221,3
107227,3
107229,8
107247,8
107252,15
107258,8
107259,9
107269,35
107275,39
107285,25
107291,3
107310,999
107320,39
107330,37
107331,39
107332,5
107334,8
107338,7
107348,40
107349,35
107360,39
107364,39
107375,37
107380,7
107385,15
107387,39
107391,7
107396,999
107424,3
107426,40
107441,999
107460,8
107474,9
107480,25
107485,36
107490,24
107491,25
107496,9
107500,36
107505,3
107511,33
107521,42
107525,36
107545,6
107572,39
107589,24
107592,5
107596,7
107606,999
107611,5
107623,9
107633,5
107636,28
107650,39
107653,25
107654,3
107656,39
107673,7
107691,38
107692,39
107701,9
107702,7
107705,7
107735,8
107741,8
107745,39
107748,38
107754,3
107761,39
107763,37
107764,5
107766,3
107768,999
107782,9
107783,9
107787,39
107791,8
107796,37
107801,39
107807,7
107820,8
107821,39
107833,3
107843,39
107844,40
107852,25
107860,999
107862,38
107874,35
107877,36
107907,38
107920,9
107931,8
107936,8
107937,5
107939,7
107945,35
107949,9
107957,32
107958,40
107975,5
107995,36
108000,32
108009,9
108010,32
108012,3
108028,35
108030,8
108032,9
108042,999
108044,35
108048,7
108049,24
108053,39
108064,32
108072,8
108082,36
108084,5
108094,40
108097,39
108110,40
108120,9
108121,8
108131,40
108145,33
108150,999
108155,25
108158,7
108162,3
108164,3
108167,999
108175,999
108177,8
108180,8
108181,34
108186,7
108188,24
108193,32
108214,8
108223,5
108248,26
108257,39
108258,8
108263,39
108264,9
108267,999
108279,39
108282,9
108287,38
108298,999
108300,39
108303,36
108313,999
108319,33
108324,22
108332,36
108340,40
108350,999
108356,9
108357,26
108360,40
108372,9
108376,999
108377,39
108380,32
108385,999
108386,5
108390,3
108392,39
108394,33
108395,40
108397,39
108401,26
108402,5
108403,7
108411,7
108414,3
108420,39
108423,5
108428,39
108430,39
108437,37
108444,39
108449,39
108468,25
108470,15
108473,8
108475,999
108477,5
108481,22
108487,8
108497,7
108498,38
108503,40
108506,5
108546,40
108563,5
108567,40
108581,42
108582,7
108593,9
108599,24
108602,39
108622,999
108627,8
108629,15
108636,40
108639,8
108641,7
108649,7
108650,35
108651,25
108654,5
108655,40
108667,8
108673,39
108675,8
108677,40
108690,999
108697,999
108711,8
108721,37
108723,37
108726,999
108738,32
108740,3
108762,39
108771,40
108781,3
108783,3
108803,37
108805,7
108808,6
108810,999
108818,39
108827,39
108849,30
108850,36
108856,38
108858,9
108863,39
108864,5
108881,38
108886,8
108893,8
108895,5
108896,32
108902,999
108906,38
108907,37
108912,35
108923,37
108928,42
108931,9
108937,25
108938,8
108943,37
108945,999
108946,39
108949,999
108969,5
108975,3
108979,39
108980,15
108983,8
108986,999
108988,5
108996,9
108997,40
109003,25
109010,40
109011,999
109015,999
109018,22
109021,38
109034,8
109035,40
109041,7
109048,8
109051,8
109054,33
109056,999
109063,33
109064,25
109082,39
109083,999
109095,25
109108,39
109117,39
109122,7
109124,9
109127,999
109128,20
109134,9
109135,999
109144,25
109152,39
109157,35
109161,3
109169,39
109172,8
109177,8
109181,6
109185,7
109189,5
109194,8
109204,7
109208,39
109219,39
109220,32
109221,8
109223,8
109225,32
109226,18
109227,5
109231,37
109233,39
109238,8
109239,36
109250,9
109255,36
109281,35
109301,18
109305,32
109310,24
109313,9
109314,32
109321,40
109327,999
109336,38
109344,999
109356,36
109363,8
109364,8
109374,21
109384,6
109386,3
109388,40
109406,7
109419,38
109425,31
109428,5
109437,8
109438,27
109439,39
109455,8
109461,8
109462,3
109469,3
109477,35
109482,37
109483,8
109487,8
109498,7
109499,9
109507,3
109518,9
109530,9
109532,8
109537,9
109538,36
109551,7
109553,9
109562,5
109569,9
109600,5
109606,40
109613,25
109618,999
109623,40
109655,7
109666,25
109684,25
109687,999
109688,39
109703,39
109706,25
109712,33
109716,999
109724,7
109730,39
109737,21
109741,21
109744,21
109748,8
109756,39
109770,44
109774,39
109786,21
109787,22
109797,40
109802,33
109809,5
109824,39
109841,6
109842,5
109850,7
109855,40
109858,35
109862,999
109866,34
109879,8
109882,9
109885,39
109892,5
109893,3
109894,34
109905,8
109912,5
109939,30
109945,7
109955,24
109964,25
109970,37
109986,8
109989,8
109991,39
110007,7
110008,9
110010,39
110021,18
110025,999
110028,23
110032,9
110035,999
110038,38
110043,8
110050,8
110052,33
110053,5
110060,36
110062,9
110073,7
110075,39
110076,5
110077,999
110101,33
110112,9
110126,9
110131,5
110145,999
110149,5
110155,999
110163,38
110166,39
110171,37
110174,9
110175,25
110180,5
110182,5
110184,8
110185,999
110202,3
110208,36
110212,37
110214,9
110215,9
110220,5
110241,8
110243,39
110253,40
110254,9
110268,39
110273,3
110277,8
110284,9
110287,9
110292,35
110297,999
110303,32
110310,3
110311,36
110327,39
110329,7
110335,38
110345,3
110347,38
110350,34
110356,38
110360,9
110364,7
110366,24
110367,7
110392,38
110407,8
110418,39
110425,7
110433,7
110434,22
110442,32
110445,37
110447,37
110451,38
110474,9
110475,40
110490,32
110495,999
110499,38
110502,34
110503,38
110507,39
110508,25
110520,24
110530,40
110531,8
110554,999
110555,5
110566,8
110571,8
110572,9
110585,8
110600,37
110602,8
110603,37
110614,999
110617,38
110624,9
110625,39
110632,37
110639,39
110646,8
110650,5
110651,35
110659,39
110662,39
110664,32
110673,999
110686,999
110694,33
110697,20
110710,999
110728,7
110732,35
110735,5
110738,33
110739,36
110743,40
110745,8
110754,35
110768,7
110770,7
110779,39
110790,999
110793,42
110794,8
110796,40
110797,6
110801,39
110816,32
110836,999
110840,5
110846,3
110847,7
110849,40
110866,38
110875,5
110888,8
110903,9
110908,9
110922,37
110923,39
110926,999
110928,8
110936,9
110938,36
110940,9
110949,9
110957,36
110961,8
110963,7
110974,999
110979,24
110987,39
110996,39
111012,25
111015,39
111026,32
111028,18
111036,39
111047,39
111051,42
111052,6
111062,36
111068,37
111077,40
111081,37
111092,999
111096,39
111108,7
111121,40
111130,8
111131,7
111133,32
111146,39
111149,8
111153,32
111158,3
111167,39
111172,38
111177,39
111189,3
111191,32
111206,8
111210,7
111213,44
111215,7
111234,39
111268,40
111272,6
111291,35
111296,25
111298,8
111303,8
111307,7
111309,3
111316,21
111320,38
111323,39
111324,25
111325,39
111329,5
111334,18
111337,25
111338,5
111339,39
111341,7
111356,25
111361,9
111375,40
111377,7
111380,8
111381,24
111385,25
111387,33
111388,6
111408,999
111412,40
111417,37
111429,24
111431,5
111437,8
111439,25
111457,8
111458,39
111467,8
111479,38
111490,9
111492,8
111497,9
111503,35
111520,8
111526,31
111532,7
111536,8
111543,999
111576,39
111579,3
111601,39
111606,999
111607,32
111612,25
111620,39
111626,8
111636,999
111645,39
111647,39
111652,7
111653,40
111659,9
111674,36
111676,24
111695,7
111700,40
111703,35
111706,9
111729,33
111731,39
111733,9
111736,39
111740,39
111744,38
111761,36
111767,8
111773,40
111800,15
111807,21
111815,39
111822,9
111829,999
111838,32
111841,36
111849,25
111863,28
111874,39
111880,39
111882,33
111892,40
111918,8
111919,25
111933,25
111936,40
111938,40
111940,25
111941,35
111943,40
111949,38
111955,8
111965,39
111972,36
111975,9
111979,7
111981,39
111983,5
111985,40
111991,3
112000,30
112009,36
112023,8
112024,39
112031,8
112042,38
112044,8
112053,8
112062,24
112063,5
112067,8
112075,999
112078,40
112082,8
112088,39
112099,35
112109,40
112110,21
112115,39
112117,25
112118,32
112125,39
112127,999
112129,999
112132,39
112133,28
112134,8
112151,9
112158,39
112162,42
112170,999
112175,39
112176,40
112179,35
112181,5
112186,15
112202,38
112203,999
112205,32
112213,38
112222,36
112225,25
112235,20
112237,36
112243,7
112249,36
112254,39
112275,5
112279,9
112287,9
112293,24
112300,40
112308,25
112311,30
112319,36
112329,40
112330,36
112332,39
112336,39
112345,39
112346,8
112349,39
112351,36
112359,8
112362,39
112376,36
112384,39
112395,9
112399,15
112402,5
112413,32
112414,25
112430,15
112438,8
112446,999
112447,36
112449,40
112457,7
112458,8
112461,37
112470,39
112475,25
112478,36
112481,39
112486,8
112488,7
112496,25
112500,25
112503,7
112520,7
112521,40
112526,40
112530,25
112531,39
112534,25
112541,39
112550,39
112554,38
112557,36
112561,7
112580,36
112581,8
112591,40
112593,8
112600,39
112601,39
112605,9
112621,40
112622,39
112628,9
112631,40
112633,8
112647,8
112657,8
112660,38
112667,38
112671,35
112672,9
112676,39
112682,39
112693,39
112699,8
112701,15
112704,5
112706,35
112708,38
112714,9
112716,39
112720,40
112722,25
112729,9
112737,39
112740,8
112741,33
112743,44
112744,42
112746,35
112759,7
112763,8
112768,37
112770,39
112776,8
112786,7
112802,8
112803,40
112805,39
112814,7
112816,38
112819,8
112823,33
112832,8
112841,999
112846,27
112849,9
112855,5
112857,8
112860,8
112862,8
112876,15
112877,9
112884,24
112886,8
112888,39
112898,8
112899,9
112900,9
112913,999
112918,3
112921,3
112924,9
112928,5
112929,36
112936,5
112940,39
112941,999
112942,40
112948,39
112954,9
112961,9
112962,7
112972,7
112978,38
112981,999
112985,999
112990,3
112995,5
113000,40
113001,25
113005,25
113008,7
113009,3
113019,999
113036,999
113041,9
113049,42
113055,8
113064,999
113074,999
113078,7
113085,7
113087,5
113095,8
113100,8
113101,9
113124,39
113128,8
113143,25
113152,5
113153,8
113171,38
113176,5
113181,3
113185,5
113199,8
113201,8
113209,8
113210,38
113216,5
113218,36
113225,9
113231,3
113236,7
113239,999
113240,40
113245,9
113253,5
113258,5
113260,8
113267,27
113271,39
113276,7
113278,28
113296,999
113298,8
113300,25
113306,39
113318,7
113330,8
113338,6
113340,5
113346,5
113352,9
113375,8
113377,24
113410,999
113412,7
113416,38
113417,7
113428,8
113437,7
113442,3
113443,26
113445,9
113465,8
113479,8
113494,39
113509,999
113510,8
113529,8
113538,39
113543,8
113548,7
113550,38
113551,9
113552,39
113574,24
113575,39
113585,40
113595,9
113603,40
113619,999
113620,40
113628,3
113630,999
113640,9
113657,5
113660,8
113663,8
113664,25
113671,9
113678,39
113683,8
113688,8
113704,35
113707,36
113708,39
113721,6
113722,999
113733,26
113735,20
113747,38
113748,7
113751,18
113758,9
113765,8
113769,40
113770,36
113774,8
113791,32
113796,999
113802,39
113806,8
113812,15
113814,3
113815,9
113818,27
113820,22
113826,999
113827,8
113828,7
113836,9
113841,27
113843,39
113854,39
113858,9
113864,39
113871,8
113875,5
113876,36
113890,7
113895,5
113899,8
113902,7
113928,7
113930,7
113936,15
113942,5
113945,22
113949,7
113952,8
113954,9
113955,5
113966,5
113987,36
113988,5
113989,3
113990,23
113993,8
113995,3
114009,8
114011,36
114023,7
114024,9
114028,35
114029,3
114034,39
114045,8
114046,42
114050,9
114060,7
114064,18
114075,5
114077,39
114091,39
114095,32
114096,8
114115,8
114132,22
114137,21
114146,8
114147,38
114150,40
114155,3
114174,9
114175,22
114184,39
114188,36
114192,5
114198,3
114199,21
114205,3
114208,38
114216,24
114217,42
114221,5
114246,8
114256,999
114265,9
114267,32
114268,40
114274,35
114292,38
114298,39
114300,36
114302,7
114313,24
114322,35
114323,9
114324,37
114328,35
114334,9
114340,37
114346,40
114354,35
114368,40
114369,36
114374,32
114384,9
114388,7
114397,39
114408,3
114410,8
114417,8
114420,3
114429,39
114435,5
114452,32
114463,8
114466,8
114470,39
114471,39
114483,3
114494,28
114499,5
114501,9
114513,8
114517,27
114533,5
114553,39
114558,3
114570,39
114582,9
114597,38
114599,3
114603,40
114610,7
114613,6
114619,9
114627,8
114632,9
114637,8
114639,6
114661,32
114671,8
114678,31
114679,999
114684,9
114686,39
114687,32
114699,32
114707,32
114711,8
114722,39
114729,8
114740,32
114743,32
114745,32
114750,39
114753,999
114757,6
114760,7
114770,3
114778,39
114780,8
114785,7
114794,3
114807,25
114814,8
114815,39
114825,8
114827,999
114842,32
114844,32
114847,999
114851,999
114853,8
114867,999
114875,999
114876,37
114883,999
114890,5
114891,999
114898,9
114904,999
114925,5
114926,37
114935,30
114939,7
114942,999
114943,36
114949,3
114964,39
114971,7
114973,999
114980,9
114981,7
114993,38
115006,9
115010,8
115011,7
115014,37
115017,28
115019,9
115022,37
115029,39
115032,39
115040,7
115043,35
115045,32
115046,3
115056,9
115059,35
115063,999
115068,9
115088,6
115102,999
115109,24
115116,36
115125,8
115129,999
115131,35
115136,30
115138,33
115142,7
115158,9
115170,40
115173,8
115186,39
115202,33
115211,7
115212,18
115217,8
115218,15
115221,999
115224,8
115237,36
115243,39
115252,5
115296,8
115306,999
115307,9
115317,3
115318,25
115323,999
115337,38
115338,8
115341,40
115343,999
115349,25
115351,9
115353,36
115360,7
115369,40
115378,5
115394,9
115405,32
115408,5
115414,3
115422,35
115425,25
115432,35
115441,25
115446,39
115449,8
115451,38
115455,37
115461,8
115463,7
115470,39
115479,35
115491,25
115492,39
115521,30
115539,5
115549,39
115555,8
115557,8
115561,999
115578,39
115585,23
115602,40
115603,39
115612,8
115618,5
115624,8
115635,39
115638,39
115641,7
115648,39
115650,39
115659,20
115671,37
115672,8
115674,8
115675,7
115677,39
115679,8
115681,6
115685,33
115686,8
115690,9
115704,39
115706,39
115708,40
115718,5
115729,9
115732,39
115750,25
115752,25
115756,36
115757,3
115764,8
115765,6
115773,40
115776,38
115783,8
115785,38
115787,8
115799,39
115800,7
115804,35
115805,8
115806,999
115835,37
115842,19
115865,5
115872,3
115896,9
115905,9
115912,8
115918,9
115949,999
115958,39
115964,37
115977,999
115983,25
115991,5
115994,8
116007,37
116025,5
116027,24
116038,37
116058,999
116060,39
116064,40
116066,25
116069,39
116072,32
116076,39
116081,40
116092,7
116095,8
116107,999
116117,8
116123,39
116136,3
116139,15
116142,7
116144,8
116146,7
116149,39
116155,15
116158,9
116161,39
116180,36
116183,7
116184,39
116186,999
116189,39
116192,9
116194,999
116208,24
116209,9
116213,33
116223,40
116242,999
116252,8
116253,38
116268,8
116271,9
116278,39
116279,39
116292,39
116294,36
116305,7
116311,999
116313,9
116317,7
116319,7
116322,40
116324,39
116329,9
116331,40
116335,8
116341,8
116381,36
116406,8
116409,999
116427,40
116432,35
116437,39
116458,39
116463,40
116466,3
116471,39
116477,39
116503,999
116512,40
116519,8
116531,999
116532,39
116536,9
116543,31
116558,33
116559,39
116570,39
116575,7
116579,7
116603,8
116605,39
116613,9
116625,28
116627,9
116637,24
116644,8
116657,24
116672,8
116684,32
116693,9
116695,40
116701,42
116702,39
116709,32
116710,38
116714,37
116723,7
116725,36
116729,39
116731,8
116732,39
116737,7
116743,7
116756,8
116757,9
116761,8
116776,36
116789,9
116814,40
116818,40
116832,8
116840,7
116846,26
116849,9
116850,25
116854,9
116856,40
116861,8
116862,5
116875,5
116881,39
116882,9
116887,35
116890,36
116892,36
116895,39
116905,40
116909,35
116913,5
116920,42
116922,39
116923,999
116935,3
116936,22
116938,999
116950,25
116969,8
116973,39
116983,35
116985,7
116993,8
116999,25
117009,39
117025,39
117031,8
117035,5
117042,24
117053,24
117058,37
117081,9
117097,9
117101,37
117112,39
117124,9
117127,3
117145,3
117150,9
117182,32
117189,9
117190,9
117191,3
117201,7
117207,999
117209,15
117213,999
117216,15
117217,25
117222,25
117233,8
117251,5
117255,40
117258,38
117281,35
117285,8
117292,8
117317,36
117323,39
117324,999
117330,36
117334,6
117336,39
117339,5
117341,8
117346,999
117348,22
117351,9
117362,39
117363,5
117371,5
117373,3
117383,36
117385,3
117392,39
117396,8
117402,5
117409,39
117418,37
117423,7
117431,39
117439,25
117445,40
117447,42
117451,999
117454,39
117462,38
117463,3
117471,8
117487,9
117489,999
117490,40
117495,40
117497,39
117499,22
117502,37
117506,25
117508,8
117509,32
117516,32
117528,8
117536,999
117542,8
117545,8
117550,39
117552,40
117556,999
117561,25
117570,9
117574,8
117575,8
117580,39
117587,7
117611,8
117616,999
117617,7
117618,8
117619,8
117620,32
117626,40
117631,8
117636,38
117643,39
117644,7
117645,39
117651,37
117652,9
117658,39
117660,999
117667,39
117671,9
117683,999
117687,40
117691,33
117699,38
117700,9
117704,8
117708,39
117709,19
117711,38
117717,24
117718,38
117722,6
117723,3
117728,36
117752,39
117753,5
117757,39
117758,9
117764,35
117769,40
117772,32
117776,39
117785,9
117790,999
117791,8
117796,8
117798,38
117800,25
117801,40
117803,40
117823,39
117833,33
117834,8
117842,40
117851,999
117855,39
117860,5
117865,35
117871,3
117902,7
117904,40
117918,36
117933,40
117934,9
117941,35
117950,25
117964,7
117965,999
117967,35
117974,8
117979,40
117980,25
117987,25
118002,7
118010,30
118020,9
118022,40
118025,36
118030,38
118032,7
118035,8
118041,40
118045,9
118048,8
118057,38
118063,39
118074,25
118078,25
118081,999
118083,8
118086,25
118105,32
118116,33
118123,39
118128,25
118129,38
118142,5
118153,44
118154,999
118156,5
118177,39
118184,31
118185,24
118189,999
118198,8
118199,9
118202,40
118212,9
118214,39
118222,999
118240,8
118241,39
118244,7
118247,34
118255,35
118262,35
118265,42
118266,39
118270,32
118271,9
118278,40
118279,39
118280,24
118282,29
118292,999
118295,9
118296,39
118316,44
118328,23
118329,9
118332,25
118337,40
118348,20
118350,7
118364,40
118373,25
118384,25
118387,9
118388,27
118392,25
118393,39
118396,35
118400,5
118406,8
118411,35
118433,9
118439,36
118444,32
118449,8
118453,37
118454,3
118457,7
118472,35
118476,7
118478,8
118482,18
118483,8
118488,40
118508,8
118513,8
118514,5
118516,34
118529,9
118532,36
118544,35
118546,25
118563,39
118570,39
118573,39
118575,8
118578,25
118580,32
118581,5
118588,24
118600,36
118605,21
118612,32
118614,8
118621,25
118636,39
118644,7
118647,8
118650,36
118656,35
118666,39
118677,8
118682,40
118690,39
118691,22
118692,999
118695,39
118700,40
118718,9
118723,40
118730,40
118740,39
118751,39
118760,36
118777,8
118779,9
118781,40
118789,5
118807,25
118815,8
118818,37
118819,7
118822,8
118832,36
118833,8
118836,40
118840,33
118855,5
118858,9
118870,21
118873,25
118881,6
118890,7
118892,25
118896,9
118906,7
118917,39
118920,8
118927,7
118931,7
118935,5
118948,9
118961,32
118974,8
118977,35
118979,20
118984,8
118991,3
118992,5
119012,39
119015,33
119031,999
119033,7
119046,9
119053,8
119064,999
119072,7
119085,5
119091,8
119105,7
119107,999
119123,15
119125,9
119136,39
119139,8
119141,9
119144,9
119146,15
119148,999
119149,30
119152,33
119157,39
119164,3
119171,9
119182,999
119189,33
119203,27
119214,3
119218,26
119228,37
119241,9
119243,32
119244,5
119259,999
119264,7
119268,5
119269,32
119277,39
119288,8
119289,5
119295,9
119299,9
119307,39
119310,999
119311,37
119312,3
119321,9
119330,9
119336,999
119339,8
119342,9
119348,35
119373,9
119376,5
119385,5
119417,40
119421,9
119424,5
119425,9
119436,8
119438,24
119439,34
119444,5
119453,44
119454,3
119462,8
119472,5
119492,7
119497,5
119508,36
119511,39
119513,37
119529,7
119534,21
119539,24
119545,39
119549,9
119575,25
119587,39
119589,37
119590,3
119592,8
119607,7
119614,8
119627,999
119630,3
119631,29
119638,8
119642,999
119654,35
119658,39
119659,38
119664,7
119669,8
119673,40
119676,9
119682,999
119684,38
119688,8
119692,25
119693,999
119696,32
119724,25
119733,9
119749,5
119750,24
119751,7
119755,8
119762,5
119765,999
119766,36
119768,9
119781,25
119790,7
119797,9
119800,36
119802,21
119804,27
119809,40
119823,8
119824,34
119836,35
119846,35
119849,39
119857,36
119862,999
119865,9
119870,39
119871,40
119876,27
119877,22
119879,39
119881,32
119888,7
119889,37
119895,36
119898,8
119901,38
119922,9
119928,37
119930,7
119935,38
119949,18
119957,999
119968,40
119972,8
119975,25
119984,9
119994,999
119996,15
120000,8
120004,15
120020,999
120028,5
120036,40
120037,40
120046,37
120048,37
120049,28
120059,5
120060,39
120074,7
120079,39
120096,5
120119,32
120133,7
120137,40
120144,36
120153,5
120158,7
120171,5
120172,8
120178,30
120180,3
120188,7
120209,5
120220,38
120224,8
120239,8
120250,31
120258,39
120260,39
120261,999
120263,26
120273,25
120274,37
120275,8
120277,999
120280,39
120290,5
120294,3
120318,9
120326,8
120335,7
120339,25
120349,8
120352,37
120365,40
120374,3
120377,36
120378,42
120382,8
120387,39
120388,39
120397,7
120398,9
120401,37
120402,33
120407,999
120409,9
120412,5
120414,33
120423,39
120424,24
120427,8
120429,39
120431,8
120439,9
120444,35
120462,25
120470,39
120472,5
120483,39
120492,5
120496,999
120505,40
120512,9
120513,3
120519,9
120529,8
120539,37
120545,35
120560,21
120565,39
120583,3
120589,8
120602,8
120608,25
120647,9
120651,19
120652,9
120653,39
120662,40
120666,9
120671,999
120674,9
120675,9
120676,7
120693,999
120723,39
120724,40
120729,32
120730,5
120746,8
120748,8
120753,36
120756,8
120758,39
120763,999
120781,8
120793,999
120800,8
120804,999
120813,7
120815,24
120817,999
120826,3
120831,24
120839,8
120841,9
120853,8
120866,9
120880,39
120888,8
120908,39
120926,5
120946,39
120955,7
120964,38
120967,38
120989,8
120994,8
120999,25
121011,8
121020,34
121021,7
121032,999
121051,999
121057,25
121058,8
121063,35
121064,999
121066,32
121074,3
121077,28
121078,8
121093,24
121096,5
121101,3
121102,35
121104,8
121113,8
121123,8
121127,9
121144,32
121147,999
121166,36
121170,35
121189,25
121191,40
121193,8
121203,8
121210,6
121215,39
121218,36
121226,9
121228,39
121238,6
121255,9
121264,3
121288,39
121289,8
121291,9
121299,7
121309,999
121313,8
121317,32
121360,25
121363,9
121366,999
121374,18
121377,8
121379,999
121389,9
121402,8
121409,28
121414,34
121425,999
121429,40
121433,5
121447,6
121448,7
121457,5
121465,999
121482,39
121485,5
121491,8
121493,5
121495,5
121497,35
121505,39
121511,40
121516,8
121522,8
121523,3
121532,999
121533,39
121535,3
121542,39
121543,33
121554,21
121563,37
121564,21
121568,5
121570,999
121572,37
121577,37
121596,8
121606,8
121618,26
121621,8
121628,3
121634,21
121640,36
121649,8
121653,9
121656,9
121663,39
121665,7
121668,8
121671,9
121680,9
121691,5
121697,35
121705,6
121708,5
121711,39
121713,24
121718,7
121721,39
121726,7
121728,7
121731,39
121738,999
121743,40
121755,7
121760,39
121766,40
121773,9
121775,8
121790,8
121792,39
121797,35
121813,37
121821,9
121827,999
121828,40
121830,35
121846,39
121849,8
121852,37
121886,8
121896,9
121905,39
121923,9
121939,9
121946,8
121949,7
121955,3
121979,9
121983,8
121989,25
121992,39
121996,9
121999,8
122007,8
122010,999
122012,37
122015,5
122024,22
122025,999
122053,8
122057,39
122059,25
122063,9
122065,40
122078,8
122080,8
122081,7
122091,999
122095,39
122108,5
122140,18
122141,9
122174,36
122179,42
122191,42
122194,39
122202,7
122207,8
122209,39
122213,8
122214,5
122215,9
122222,24
122224,9
122226,39
122228,5
122234,7
122242,8
122247,32
122253,32
122257,9
122260,8
122273,40
122277,5
122279,39
122290,999
122297,25
122304,5
122305,8
122317,25
122318,8
122319,7
122325,5
122328,9
122333,999
122337,999
122339,37
122342,5
122349,36
122353,999
122363,8
122367,25
122368,36
122370,3
122381,999
122386,999
122391,9
122393,8
122396,39
122408,8
122423,3
122428,6
122437,5
122457,999
122462,40
122464,9
122465,8
122467,21
122468,25
122474,8
122489,8
122490,39
122503,44
122505,37
122509,9
122513,25
122516,3
122534,7
122546,39
122547,3
122549,9
122550,7
122558,8
122566,8
122571,39
122582,5
122596,8
122603,35
122604,8
122617,40
122622,39
122624,7
122632,3
122645,999
122653,24
122663,999
122664,5
122684,39
122686,8
122690,3
122705,7
122724,25
122740,15
122750,999
122752,9
122762,9
122764,36
122773,40
122775,31
122786,25
122794,7
122804,40
122808,8
122811,3
122812,25
122815,25
122824,7
122827,39
122835,7
122837,40
122839,25
122879,15
122889,999
122890,39
122900,3
122902,9
122904,24
122913,9
122917,39
122925,999
122951,3
122968,32
122985,8
122988,999
122990,5
122994,8
122995,9
122998,8
123005,21
123010,39
123016,999
123017,39
123037,8
123042,40
123055,40
123061,5
123064,39
123076,8
123077,7
123088,40
123089,35
123094,3
123097,31
123119,25
123124,24
123128,15
123131,9
123140,8
123151,36
123161,9
123173,39
123177,39
123179,5
123186,36
123187,32
123192,5
123197,39
123207,40
123215,39
123218,34
123224,8
123238,36
123239,39
123244,40
123275,7
123278,7
123280,36
123281,999
123286,39
123287,24
123302,7
123314,22
123316,5
123321,37
123326,39
123327,39
123330,36
123347,37
123348,8
123359,8
123360,25
123362,9
123365,9
123369,39
123374,18
123378,8
123381,36
123390,39
123391,18
123392,7
123394,9
123397,40
123401,40
123403,8
123411,999
123412,26
123415,27
123416,6
123419,40
123421,24
123425,9
123431,3
123432,22
123434,39
123445,40
123452,32
123453,40
123465,8
123473,40
123477,999
123479,9
123486,35
123490,8
123496,30
123508,39
123518,8
123523,9
123531,5
123534,40
123539,999
123542,9
123561,24
123563,7
123566,9
123569,39
123571,39
123574,25
123576,8
123598,3
123620,40
123628,7
123630,9
123642,25
123645,39
123646,40
123649,39
123650,9
123665,39
123679,8
123680,8
123685,7
123690,999
123691,39
123693,40
123695,8
123705,32
123722,999
123723,33
123772,21
123793,39
123795,24
123799,9
123800,5
123805,6
123806,37
123813,5
123856,999
123859,39
123868,8
123879,20
